"Player","Team","Positions","PTS","REB","AST","BLK","STL","FG%","FT%","3PM","GP","MIN","TO"
"James Harden","HOU","PG,SG","32.5","6.3","7.3","0.8","1.7",".445",".876","4.2","68","36.2","4.5"
"Luka Doncic","DAL","PG","30.1","9.3","8.8","0.3","1.2",".473",".765","3.0","68","35.1","4.0"
"Giannis Antetokounmpo","MIL","SF,PF","29.3","13.3","5.7","1.2","1.1",".558",".689","1.3","69","32.1","3.6"
"Damian Lillard","POR","PG","28.4","4.3","7.3","0.3","1.1",".454",".900","3.8","68","36.4","2.8"
"Stephen Curry","GSW","PG,SG","27.7","4.6","6.1","0.3","1.4",".466",".918","4.6","66","34.1","3.2"
"Devin Booker","PHO","PG,SG","27.1","4.2","6.3","0.2","0.7",".478",".901","2.3","69","35.6","3.6"
"Trae Young","ATL","PG","26.9","3.9","9.2","0.1","1.0",".446",".861","3.2","68","34.0","4.2"
"Bradley Beal","WAS","SG","26.5","4.1","4.9","0.4","1.2",".463",".829","2.6","66","35.5","3.0"
"Anthony Davis","LAL","PF,C","26.5","9.9","3.2","2.3","1.5",".516",".846","1.2","65","34.2","2.3"
"Zion Williamson","NOR","PF","26.3","7.9","2.4","0.7","0.9",".589",".685","0.4","62","31.9","2.7"
"Kawhi Leonard","LAC","SG,SF","26.3","7.1","4.5","0.5","1.7",".475",".865","2.2","61","33.5","2.4"
"LeBron James","LAL","PG,SG,SF,PF","25.6","8.0","9.6","0.5","1.2",".509",".691","2.2","64","34.3","3.6"
"Karl-Anthony Towns","MIN","C","25.5","11.3","3.7","1.5","0.9",".512",".813","2.9","68","33.8","3.2"
"Kevin Durant","BKN","SF,PF","25.3","6.4","4.9","1.0","0.7",".514",".876","2.0","64","33.0","3.0"
"Russell Westbrook","WAS","PG","25.3","8.5","8.7","0.4","1.6",".467",".747","0.9","64","35.2","4.3"
"Jayson Tatum","BOS","SF,PF","25.0","6.9","3.6","0.9","1.4",".453",".818","2.9","68","35.3","2.4"
"Donovan Mitchell","UTH","PG,SG","24.8","4.6","4.2","0.2","1.1",".452",".846","2.6","69","34.2","2.7"
"Zach LaVine","CHI","SG,SF","24.4","4.5","4.3","0.4","1.3",".451",".805","2.8","66","34.6","3.2"
"Joel Embiid","PHI","PF,C","24.4","11.9","3.3","1.6","0.8",".480",".804","1.2","63","31.3","3.3"
"Kyrie Irving","BKN","PG,SG","24.4","4.5","6.5","0.4","1.3",".492",".901","2.6","63","32.9","2.5"
"Paul George","LAC","SF,PF","23.4","6.2","3.8","0.4","1.6",".435",".864","3.6","66","33.6","2.7"
"Brandon Ingram","NOR","SF,PF","23.4","5.7","3.8","0.6","0.9",".472",".813","2.3","67","33.8","2.9"
"Pascal Siakam","TOR","PF","22.9","7.8","3.4","0.9","1.1",".466",".771","2.1","68","36.0","2.4"
"Shai Gilgeous-Alexander","OKC","SG,SF,PG","22.6","5.6","5.4","0.7","1.2",".466",".815","1.7","68","35.1","2.5"
"D'Angelo Russell","MIN","PG,SG","21.9","3.8","6.5","0.3","1.2",".434",".814","3.3","65","32.3","3.2"
"De'Aaron Fox","SAC","PG","21.7","4.0","7.3","0.5","1.6",".486",".726","1.1","67","33.3","3.1"
"CJ McCollum","POR","PG,SG","21.4","4.1","3.8","0.5","0.8",".455",".779","2.7","68","35.6","1.8"
"DeMar DeRozan","SAS","SG,SF","21.4","5.4","5.5","0.3","1.1",".508",".837","0.1","68","34.2","2.4"
"Kristaps Porzingis","DAL","PF,C ","21.4","9.6","1.7","2.0","0.7",".435",".801","2.5","56","32.2","1.7"
"Nikola Jokic","DEN","PF,C","21.2","10.2","7.2","0.7","1.3",".521",".819","1.3","69","33.1","3.2"
"Jamal Murray","DEN","PG,SG","21.1","4.2","5.0","0.3","1.1",".459",".879","2.3","68","33.9","2.4"
"Khris Middleton","MIL","SG,SF","21.0","5.8","4.2","0.1","1.0",".476",".893","2.5","67","32.1","2.2"
"Ja Morant","MEM","PG","20.8","4.2","8.0","0.3","1.0",".477",".788","1.2","68","33.6","3.6"
"Jaylen Brown","BOS","SG,SF","20.5","6.2","2.0","0.4","1.1",".482",".727","2.2","67","34.2","2.2"
"Collin Sexton","CLE","PG,SG","20.3","3.2","3.2","0.1","0.9",".467",".845","1.6","69","33.9","2.5"
"Tobias Harris","PHI","SF,PF","20.1","6.8","3.0","0.5","0.7",".478",".817","2.0","69","34.5","1.7"
"Jimmy Butler","MIA","SG,SF","20.0","6.1","5.5","0.5","1.7",".467",".838","0.9","66","34.3","2.1"
"Gordon Hayward","CHA","SG,SF ","20.0","5.7","4.4","0.3","0.8",".476",".851","1.8","62","34.0","2.2"
"Nikola Vucevic","ORL","PF,C","19.8","10.7","3.6","0.9","0.9",".492",".788","1.5","66","31.6","1.7"
"TJ Warren","IND","SF,PF ","19.5","4.3","1.6","0.6","1.2",".499",".806","1.5","64","33.4","1.2"
"Blake Griffin","DET","PF,C","19.5","6.9","4.3","0.4","0.6",".447",".767","1.9","57","32.5","2.7"
"Kemba Walker","BOS","PG ","19.2","4.1","4.4","0.4","0.9",".431",".858","2.8","53","30.8","2.1"
"Bojan Bogdanovic","UTH","SF,PF","18.9","4.0","2.0","0.1","0.6",".461",".881","2.7","66","32.4","2.1"
"Deandre Ayton","PHO","C","18.9","10.8","1.8","1.3","0.7",".571",".745","0.1","66","32.4","2.0"
"LaMarcus Aldridge","SAS","PF,C","18.8","7.5","2.2","1.4","0.6",".501",".824","0.9","64","32.1","1.5"
"John Collins","ATL","PF,C","18.6","8.8","1.6","1.1","0.6",".575",".785","1.2","65","30.7","1.8"
"Julius Randle","NYK","PF,C","18.6","9.0","2.9","0.3","0.8",".480",".736","0.9","67","31.3","2.8"
"Jrue Holiday","MIL","PG,SG","18.3","4.7","6.1","0.7","1.5",".469",".728","1.9","66","33.7","2.8"
"Buddy Hield","SAC","SG","18.2","4.2","2.7","0.2","0.8",".444",".841","3.4","70","30.0","2.0"
"Andrew Wiggins","GSW","SG,SF","18.1","4.4","3.2","0.8","0.8",".445",".724","1.7","68","33.6","2.1"
"Kelly Oubre Jr.","GSW","SF,PF","18.0","5.7","1.5","0.8","1.2",".449",".773","2.0","66","32.5","1.4"
"John Wall","HOU","PG","17.8","3.6","7.6","0.7","1.3",".433",".725","1.7","61","31.8","3.6"
"Domantas Sabonis","IND","PF,C","17.8","11.9","4.5","0.5","0.7",".544",".725","0.4","66","33.6","2.6"
"Jaren Jackson Jr.","MEM","PF,C","17.8","5.0","1.4","1.6","0.8",".483",".736","2.4","56","29.5","1.8"
"Victor Oladipo","IND","PG,SG","17.6","4.9","4.2","0.3","1.4",".426",".793","2.0","63","31.5","2.6"
"Mike Conley","UTH","PG","17.6","3.3","5.4","0.2","1.0",".432",".836","2.3","63","31.7","2.0"
"Christian Wood","HOU","PF,C","17.5","8.2","1.2","1.2","0.7",".536",".751","1.3","67","29.6","1.7"
"RJ Barrett","NYK","SG,SF","17.4","5.3","3.1","0.3","1.0",".426",".650","1.4","68","32.7","2.5"
"Ben Simmons","PHI","PG","17.4","8.3","8.3","0.7","1.9",".579",".616","0.0","66","35.1","3.3"
"Coby White","CHI","PG","17.3","4.0","3.6","0.1","0.9",".413",".805","2.7","68","31.6","2.1"
"Kyle Lowry","TOR","PG","17.2","4.9","7.4","0.4","1.4",".413",".841","2.7","64","34.6","2.9"
"Evan Fournier","ORL","SG,SF","17.1","2.8","3.2","0.2","1.0",".450",".813","2.4","67","31.3","1.9"
"Chris Paul","PHO","PG","17.0","4.7","7.2","0.2","1.6",".475",".900","1.8","64","30.8","2.4"
"Lou Williams","LAC","PG,SG","17.0","2.8","5.0","0.2","0.7",".426",".869","1.6","67","27.0","2.4"
"Lauri Markkanen","CHI","PF","17.0","7.4","1.5","0.5","0.8",".431",".848","2.4","62","32.2","1.6"
"Danilo Gallinari","ATL","SF,PF","16.8","5.2","2.0","0.2","0.7",".446",".897","2.5","63","28.4","1.3"
"Derrick Rose","DET","PG,SG","16.8","2.6","4.9","0.3","0.8",".483",".856","0.9","62","26.2","2.3"
"Fred VanVleet","TOR","PG,SG","16.7","3.6","6.1","0.3","1.6",".403",".842","2.6","67","33.9","2.1"
"Bam Adebayo","MIA","PF,C","16.7","10.0","4.8","1.3","1.1",".568",".726","0.0","69","33.1","2.6"
"Jusuf Nurkic","POR","C","16.6","9.9","3.4","1.6","1.0",".504",".778","0.2","64","30.8","2.3"
"Kevin Love","CLE","PF,C","16.6","9.1","2.7","0.3","0.5",".449",".858","2.5","61","30.3","2.3"
"Malcolm Brogdon","IND","PG,SG","16.5","4.5","6.5","0.2","0.7",".459",".889","1.5","64","32.3","2.2"
"Andre Drummond","CLE","PF,C","16.2","13.4","2.0","1.4","1.5",".541",".580","0.2","69","30.7","3.1"
"Michael Porter Jr.","DEN","SF,PF","16.0","6.5","1.3","0.6","0.8",".490",".830","2.1","66","27.3","1.6"
"Caris LeVert","BKN","SG,SF","16.0","3.9","4.0","0.3","1.1",".429",".713","1.5","63","29.3","2.2"
"Montrezl Harrell","LAL","PF,C","15.9","6.4","1.6","1.2","0.7",".611",".654","0.0","68","25.9","1.6"
"Goran Dragic","MIA","PG,SG","15.8","3.2","4.9","0.2","0.7",".441",".785","1.9","59","28.5","2.3"
"Tim Hardaway Jr.","DAL","SG,SF","15.8","3.3","2.0","0.1","0.6",".431",".824","2.7","66","29.6","1.2"
"Dillon Brooks","MEM","SG,SF","15.7","3.4","2.2","0.4","0.9",".411",".806","1.9","69","28.9","1.7"
"Tyler Herro","MIA","SG,SF","15.6","4.5","2.8","0.2","0.7",".431",".853","2.5","67","30.4","1.7"
"Dennis Schroder","LAL","PG","15.6","3.2","4.3","0.2","0.7",".451",".833","1.6","68","29.3","2.2"
"Marvin Bagley III","SAC","PF,C","15.6","7.9","1.0","0.9","0.6",".493",".748","0.5","62","27.6","1.5"
"Eric Gordon","HOU","SG,SF","15.5","2.5","1.8","0.4","0.6",".401",".807","3.0","62","30.6","1.4"
"JJ Redick","NOR","SG","15.4","2.5","2.1","0.2","0.4",".454",".896","2.9","64","27.5","1.2"
"Eric Bledsoe","NOR","PG,SG","15.4","4.5","5.3","0.4","1.2",".488",".780","1.2","65","28.7","2.5"
"Aaron Gordon","ORL","SF,PF","15.3","7.6","3.6","0.6","0.8",".443",".700","1.4","67","32.9","1.7"
"Jonas Valanciunas","MEM","C","15.0","10.5","1.7","1.1","0.4",".575",".752","0.5","67","26.5","1.7"
"Spencer Dinwiddie","BKN","PG,SG","14.9","2.7","4.8","0.2","0.5",".439",".797","1.6","67","26.1","2.1"
"Josh Richardson","DAL","SG,SF","14.9","3.2","3.0","0.6","1.0",".429",".828","2.0","67","32.3","1.7"
"Rudy Gobert","UTH","C","14.9","12.8","1.6","2.0","0.7",".684",".624","0.0","68","33.1","1.8"
"Devonte' Graham","CHA","PG,SG","14.8","2.9","5.9","0.2","0.9",".388",".821","2.8","69","30.3","2.2"
"Harrison Barnes","SAC","SF,PF","14.6","4.5","2.0","0.2","0.6",".455",".808","1.5","70","33.0","1.1"
"Terrence Ross","ORL","SG,SF","14.6","3.3","1.3","0.3","1.0",".409",".854","2.6","68","27.5","1.0"
"Anthony Edwards","MIN","SG","14.4","4.1","2.5","0.4","1.2",".414",".767","1.6","66","29.7","2.0"
"Malik Beasley","MIN","PG,SG","14.4","3.1","1.7","0.2","1.0",".441",".808","2.7","67","28.1","1.2"
"Bogdan Bogdanovic","ATL","SG,SF,PF","14.4","3.2","3.3","0.2","1.0",".437",".779","2.2","66","28.5","1.7"
"Jordan Clarkson","UTH","PG,SG","14.3","2.6","2.1","0.2","0.6",".450",".845","1.9","68","24.0","1.4"
"Jerami Grant","DET","SF,PF","14.1","4.6","1.3","1.0","0.8",".481",".730","1.6","70","31.7","0.9"
"Darius Garland","CLE","PG","14.0","2.1","4.1","0.1","0.8",".416",".870","2.0","68","31.7","2.6"
"Serge Ibaka","LAC","PF,C","14.0","7.8","1.3","1.0","0.4",".507",".740","1.1","65","27.1","1.7"
"Rui Hachimura","WAS","SF,PF ","13.8","6.4","1.8","0.2","0.9",".478",".833","0.6","67","31.8","1.2"
"Davis Bertans","WAS","PF,C","13.6","4.2","1.7","0.6","0.7",".433",".836","3.2","65","28.5","1.1"
"Thomas Bryant","WAS","C","13.5","7.6","1.7","1.1","0.5",".601",".728","0.7","63","27.5","1.2"
"PJ Washington","CHA","SF,PF","13.5","5.7","2.2","0.9","0.9",".466",".679","1.7","68","31.9","1.7"
"Markelle Fultz","ORL","PG,SG","13.5","3.5","5.5","0.2","1.4",".459",".753","0.7","68","30.9","2.1"
"Joe Harris","BKN","SG,SF","13.4","3.9","2.1","0.2","0.5",".494",".773","2.4","68","29.9","1.5"
"LaMelo Ball","CHA","PG,SG","13.4","5.1","6.6","0.2","1.3",".396",".725","1.6","67","30.5","3.0"
"Otto Porter Jr.","CHI","SF,PF","13.4","4.5","2.0","0.5","1.4",".467",".794","1.9","59","28.7","1.1"
"Norman Powell","TOR","SG,SF","13.2","3.3","1.7","0.3","1.0",".481",".839","1.8","63","25.7","1.3"
"Seth Curry","PHI","PG,SG","13.2","2.3","2.2","0.2","0.7",".494",".828","2.4","67","26.6","1.2"
"Clint Capela","ATL","PF,C","13.0","10.6","1.3","1.5","0.7",".620",".559","0.0","65","29.6","1.4"
"Duncan Robinson","MIA","SG,SF","13.0","3.1","1.4","0.2","0.5",".466",".909","3.6","69","29.2","0.9"
"Brandon Clarke","MEM","PF,C","13.0","6.3","1.5","1.0","0.6",".615",".770","0.4","67","23.8","1.1"
"Myles Turner","IND","PF,C","12.7","6.8","1.3","2.2","0.8",".470",".756","1.4","66","29.7","1.3"
"Kendrick Nunn","MIA","PG,SG","12.7","2.9","2.8","0.2","0.7",".440",".862","1.7","67","24.4","1.4"
"Terry Rozier","CHA","PG,SG","12.7","3.4","3.0","0.2","0.8",".413",".843","2.0","68","25.5","1.6"
"Obi Toppin","NYK","SF,PF","12.7","5.9","1.4","0.8","0.7",".507",".713","0.8","68","26.8","1.6"
"Cole Anthony","ORL","PG","12.6","2.4","3.4","0.1","0.9",".418",".775","2.1","60","26.3","2.2"
"Marcus Morris","LAC","SF,PF,C ","12.6","4.5","1.2","0.3","0.6",".442",".848","1.8","67","26.6","1.2"
"Al Horford","OKC","PF,C","12.5","6.9","3.8","0.9","0.7",".467",".813","1.3","66","29.4","1.4"
"Derrick White","SAS","PG,SG","12.5","3.6","4.1","0.9","0.9",".466",".846","1.2","60","28.4","1.5"
"Alec Burks","NYK","PG,SG,SF","12.5","4.1","2.5","0.3","0.8",".409",".880","1.5","65","25.6","1.3"
"Kevin Knox","NYK","SF,PF","12.4","4.4","1.3","0.5","0.5",".406",".705","1.6","67","28.4","1.3"
"Robert Covington","POR","PF,C,SF","12.4","6.5","1.3","1.2","1.5",".431",".792","2.3","67","31.6","1.4"
"Isaiah Thomas","WAS","PG","12.2","1.7","3.6","0.1","0.4",".397",".812","1.8","53","22.8","2.0"
"Kevin Porter Jr.","CLE","SG","12.2","3.5","2.6","0.3","1.0",".451",".753","1.4","64","26.6","2.2"
"DeMarcus Cousins","HOU","PF,C","12.2","5.9","2.7","1.2","1.1",".462",".731","0.9","51","24.2","2.4"
"Marcus Smart","BOS","PG,SG","12.1","3.7","4.4","0.5","1.6",".385",".818","2.2","67","31.8","1.8"
"Steven Adams","NOR","C","12.0","9.4","2.1","1.1","1.0",".601",".566","0.1","70","29.2","1.7"
"Brook Lopez","MIL","C","12.0","4.6","1.4","2.1","0.6",".444",".831","1.8","67","27.8","1.0"
"Will Barton","DEN","SG,SF","12.0","4.9","3.0","0.4","0.8",".440",".775","1.5","65","27.3","1.4"
"Wendell Carter Jr.","CHI","C","12.0","9.0","1.5","1.1","0.8",".517",".763","0.2","65","30.6","1.6"
"Lonzo Ball","NOR","PG","11.9","6.3","6.9","0.6","1.5",".413",".571","2.3","67","32.3","2.8"
"Malik Monk","CHA","PG,SG","11.9","3.2","2.4","0.3","0.5",".424",".827","1.4","63","24.6","1.6"
"Kyle Kuzma","LAL","SF,PF","11.9","4.0","1.4","0.4","0.4",".455",".747","1.2","67","23.7","1.3"
"Killian Hayes","DET","PG,SG","11.9","3.0","4.9","0.2","1.2",".428",".836","1.2","66","27.5","2.5"
"Aaron Nesmith","BOS","SG,SF","11.9","2.9","2.1","0.4","0.7",".442",".889","2.6","66","24.2","1.4"
"Cedi Osman","CLE","SF,PF","11.9","4.0","2.5","0.2","0.8",".438",".719","1.8","67","31.4","1.5"
"Dejounte Murray","SAS","PG,SG","11.9","5.6","4.4","0.3","1.8",".465",".806","0.6","67","27.6","2.1"
"Miles Bridges","CHA","SF,PF","11.8","5.0","1.7","0.7","0.7",".445",".797","1.3","70","28.6","1.3"
"Trey Burke","DAL","PG","11.6","2.0","3.5","0.1","0.6",".451",".784","1.1","63","21.7","0.9"
"Ricky Rubio","MIN","PG","11.4","3.8","6.7","0.2","1.4",".409",".856","1.1","66","28.2","2.4"
"Darius Bazley","OKC","SF,PF","11.4","6.2","1.3","1.1","0.7",".420",".707","1.6","66","27.6","1.3"
"Jarrett Culver","MIN","PG,SG,SF","11.3","3.8","1.9","0.7","1.0",".435",".646","1.3","66","26.7","1.4"
"Paul Millsap","DEN","PF,C","11.2","5.8","1.7","0.6","0.9",".482",".796","0.9","63","24.7","1.4"
"Luke Kennard","LAC","SG,SF","11.2","3.1","2.6","0.2","0.5",".452",".850","1.9","63","26.1","1.2"
"Jeremy Lamb","IND","SG,SF ","11.1","4.4","1.9","0.4","1.1",".454",".860","1.1","56","24.5","1.0"
"Eric Paschall","GSW","SF,PF","11.1","3.4","1.6","0.2","0.4",".542",".783","0.6","68","21.9","1.1"
"Gary Harris","DEN","SG,SF","11.0","2.9","2.1","0.3","1.2",".426",".803","1.3","65","30.3","1.3"
