"Player","Team","Positions","PTS","REB","AST","BLK","STL","FG%","FT%","3PM","GP","MIN","TO"
"Aron Baynes","TOR","C","11.0","6.6","1.6","0.7","0.3",".477",".760","1.2","63","25.3","1.3"
"Kira Lewis","NOR","PG","10.9","2.6","4.1","0.1","0.9",".423",".779","1.0","63","20.3","2.2"
"Hassan Whiteside","SAC","PF,C","10.9","9.3","0.8","1.8","0.4",".593",".625","0.0","64","22.4","1.2"
"Carmelo Anthony","POR","SF,PF","10.9","5.0","1.2","0.3","0.5",".445",".842","1.1","66","23.7","1.1"
"Jae Crowder","PHO","SF,PF","10.8","5.3","1.9","0.3","1.0",".404",".764","2.0","67","28.3","1.0"
"Reggie Jackson","LAC","PG,SG","10.8","2.0","3.2","0.1","0.4",".425",".857","1.6","63","20.3","1.3"
"Nickeil Alexander-Walker","NOR","SG","10.8","3.5","3.2","0.3","0.5",".410",".714","1.9","61","21.6","1.7"
"Cameron Johnson","PHO","SG,SF","10.7","3.8","1.3","0.4","0.7",".450",".813","2.2","66","25.9","0.8"
"Naz Reid","MIN","C","10.7","4.7","1.3","0.8","0.7",".438",".720","1.2","63","19.6","0.8"
"Deni Avdija","WAS","SG,SF","10.7","3.6","1.8","0.5","0.7",".460",".770","1.2","67","24.0","1.2"
"Rudy Gay","SAS","SF,PF","10.7","5.2","1.7","0.5","0.6",".470",".839","0.9","66","21.8","1.3"
"Allonzo Trier","NYK","SG,PG","10.6","2.7","1.8","0.2","0.4",".458",".804","0.9","55","21.5","1.7"
"Luguentz Dort","OKC","SG","10.6","2.6","1.0","0.2","0.9",".398",".772","1.4","67","28.3","0.9"
"Richaun Holmes","SAC","PF,C","10.6","7.1","0.9","1.1","0.7",".637",".769","0.0","67","23.6","1.0"
"Donte DiVincenzo","MIL","PG,SG","10.5","5.0","2.6","0.3","1.4",".445",".746","1.6","67","26.8","1.5"
"OG Anunoby","TOR","SF,PF","10.5","4.8","1.5","0.6","1.3",".472",".673","1.5","69","29.0","1.2"
"James Wiseman","GSW","C","10.4","6.7","1.1","1.6","0.6",".524",".709","0.0","66","26.8","1.3"
"Glenn Robinson III","SAC","SG,SF","10.3","3.7","1.4","0.2","0.8",".483",".843","1.1","62","25.7","0.8"
"Cody Zeller","CHA","PF,C","10.3","6.4","1.6","0.6","0.7",".530",".691","0.3","63","23.7","1.3"
"Markieff Morris","LAL","PF,C","10.2","4.4","1.5","0.4","0.6",".447",".789","1.4","64","22.6","1.3"
"Jarrett Allen","BKN","PF,C","10.2","8.5","1.4","1.3","0.5",".643",".675","0.0","68","25.5","1.1"
"Taurean Prince","BKN","SF,PF","10.2","4.5","1.7","0.3","0.8",".435",".810","1.8","68","24.2","1.7"
"Anfernee Simons","POR","PG,SG","10.2","2.5","1.7","0.2","0.4",".421",".794","1.3","65","23.7","1.1"
"Ivica Zubac","LAC","C","10.1","8.5","1.3","1.0","0.3",".586",".759","0.0","68","23.8","1.1"
"Jordan McRae","DET","PG,SG","10.1","2.7","2.1","0.4","0.6",".423",".770","1.0","55","18.5","1.0"
"Tyrese Haliburton","SAC","PG,SG","10.1","3.6","3.9","0.3","1.2",".452",".812","1.2","67","25.3","1.9"
"Elfrid Payton","NYK","PG","9.9","4.5","6.7","0.4","1.4",".444",".657","0.5","64","29.1","2.3"
"Jabari Parker","SAC","SF,PF","9.9","4.3","1.4","0.3","0.7",".507",".731","0.6","58","18.0","1.3"
"Dion Waiters","LAL","SG,SF","9.9","2.2","2.3","0.2","0.5",".409",".604","1.9","52","20.9","1.3"
"James Johnson","DAL","SF,PF,C","9.9","4.3","3.1","0.9","0.9",".470",".685","1.1","57","24.7","1.8"
"J.J. Barea","DAL","PG,SG","9.9","2.4","5.1","0.1","0.4",".423",".784","1.3","50","19.0","1.7"
"Cam Reddish","ATL","SG,SF","9.8","3.3","1.3","0.5","0.9",".411",".810","1.3","67","23.5","1.5"
"Moritz Wagner","WAS","PF,C","9.8","5.2","1.4","0.5","0.7",".532",".817","0.8","61","20.5","1.6"
"Mitchell Robinson","NYK","C","9.8","7.3","0.6","2.1","0.9",".717",".576","0.0","68","24.4","0.7"
"Devin Vassell","SAS","SG","9.7","3.2","1.6","0.5","0.7",".468",".750","1.4","67","21.1","1.0"
"Svi Mykhailiuk","DET","SG,SF","9.7","2.1","2.0","0.1","0.7",".417",".741","2.2","62","24.0","1.2"
"Kentavious Caldwell-Pope","LAL","PG,SG,SF","9.7","2.5","1.5","0.2","0.9",".450",".803","1.6","69","25.6","0.8"
"Mikal Bridges","PHO","SG,SF","9.7","3.9","1.9","0.6","1.5",".477",".857","1.3","69","30.8","1.1"
"Isaac Okoro","CLE","SF","9.7","4.3","1.8","0.5","0.8",".455",".726","1.1","68","26.6","1.1"
"Bobby Portis","MIL","PF,C","9.7","5.6","1.2","0.3","0.5",".460",".771","1.0","65","19.4","1.0"
"Shabazz Napier","WAS","PG,SG","9.7","2.4","3.6","0.2","1.1",".404",".821","1.3","65","21.4","1.7"
"De'Andre Hunter","ATL","SF","9.7","4.0","1.4","0.3","0.6",".436",".791","1.4","69","25.6","1.3"
"Kevin Huerter","ATL","SG,SF","9.7","3.3","2.8","0.4","0.7",".424",".800","1.8","66","25.3","1.3"
"Delon Wright","DET","PG,SG,SF","9.6","4.3","3.7","0.4","1.4",".456",".779","0.8","66","26.5","1.2"
"DeMarre Carroll","HOU","SF,PF","9.6","4.7","1.3","0.2","0.5",".401",".744","1.4","54","22.6","1.1"
"Larry Nance Jr.","CLE","PF,C","9.5","6.9","2.4","0.5","1.1",".527",".691","0.8","64","26.1","1.2"
"Mason Plumlee","DET","PF,C","9.5","7.3","3.1","1.0","0.8",".595",".548","0.0","66","23.9","1.6"
"Patty Mills","SAS","PG","9.5","1.5","1.8","0.1","0.6",".425",".870","1.8","66","19.9","0.8"
"Justise Winslow","MEM","PF,SF","9.4","4.6","2.9","0.3","0.8",".438",".654","0.9","58","23.3","1.4"
"Rodney Hood","POR","SG,SF","9.4","2.6","1.4","0.2","0.7",".468",".855","1.2","49","23.9","0.8"
"E'Twaun Moore","PHO","PG,SG,SF","9.4","2.3","1.6","0.2","0.6",".463",".703","1.2","63","21.8","0.9"
"Daniel Theis","BOS","PF,C","9.4","6.6","1.5","1.2","0.6",".554",".764","0.5","68","24.4","1.0"
"Dwight Powell","DAL","PF,C","9.3","5.9","1.5","0.6","0.8",".623",".708","0.3","65","24.7","0.9"
"Bryn Forbes","MIL","PG,SG","9.3","1.8","1.4","0.0","0.4",".425",".824","2.0","65","20.9","0.8"
"Josh Green","DAL","SG,SF","9.2","3.7","0.9","0.4","1.0",".434",".783","1.6","64","21.7","1.4"
"Gary Trent Jr.","POR","SG","9.2","2.0","1.1","0.3","0.9",".434",".778","1.9","66","24.0","0.7"
"Dewayne Dedmon","DET","C","9.2","7.4","1.1","1.1","0.9",".463",".814","0.9","61","23.9","1.4"
"Tyler Johnson","BKN","PG,SG","9.2","2.6","2.3","0.4","0.7",".412",".767","1.3","59","23.4","1.1"
"Dario Saric","PHO","PF,C ","9.1","5.3","1.5","0.2","0.5",".472",".836","1.2","66","21.6","1.2"
"Tristan Thompson","BOS","PF,C ","9.1","8.8","1.8","0.7","0.5",".524",".626","0.1","64","24.5","1.4"
"Draymond Green","GSW","PF,C ","9.0","6.9","6.8","0.9","1.5",".439",".738","0.9","66","31.9","2.5"
"Rondae Hollis-Jefferson","MIN","SF,PF","9.0","5.3","1.8","0.5","0.8",".451",".717","0.1","56","21.4","1.2"
"Langston Galloway","PHO","PG,SG","9.0","2.1","1.3","0.1","0.6",".422",".863","1.8","67","23.2","0.5"
"Keldon Johnson","SAS","SF","9.0","3.5","1.0","0.1","0.9",".509",".784","0.7","50","18.3","0.8"
"Joe Ingles","UTH","SG,SF","9.0","3.4","4.7","0.2","0.9",".449",".756","1.8","69","27.2","1.8"
"Josh Jackson","DET","SG,SF","8.9","3.2","1.5","0.5","0.7",".416",".658","0.7","54","18.4","1.5"
"Danuel House Jr.","HOU","SF,PF,SG","8.9","3.8","1.2","0.4","0.8",".438",".765","1.7","65","25.7","0.7"
"Doug McDermott","IND","SF,PF","8.9","2.1","1.0","0.1","0.2",".487",".826","1.5","65","19.5","0.6"
"Jeff Green","BKN","SF,PF,C","8.9","3.0","1.1","0.4","0.4",".463",".851","1.1","66","20.4","1.0"
"Ish Smith","WAS","PG","8.9","2.5","3.8","0.3","0.7",".456",".723","0.6","67","21.8","1.1"
"Patrick Williams","CHI","SF","8.8","3.7","1.5","0.5","1.0",".466",".750","1.1","67","22.9","0.9"
"Troy Brown Jr.","WAS","SG,SF","8.8","4.8","2.3","0.1","1.1",".441",".767","0.9","67","22.5","1.0"
"D.J. Augustin","MIL","PG","8.8","2.2","3.8","0.0","0.5",".453",".882","1.1","66","20.8","1.2"
"Josh Hart","NOR","SG,SF","8.8","5.1","1.5","0.4","0.9",".429",".726","1.6","66","24.2","1.1"
"Maxi Kleber","DAL","PF,C","8.7","5.2","1.1","1.1","0.4",".479",".824","1.5","69","25.0","0.8"
"Taj Gibson","NYK","PF,C","8.7","5.5","1.0","0.5","0.6",".570",".753","0.1","65","22.0","0.9"
"Shake Milton","PHI","PG,SG","8.7","2.2","2.3","0.2","0.5",".462",".787","1.3","62","20.0","1.1"
"Dennis Smith Jr.","NYK","PG,SG","8.6","2.2","3.3","0.3","0.9",".405",".617","0.8","40","20.3","1.9"
"Wayne Ellington","DET","SG,SF","8.6","2.2","1.2","0.1","0.7",".391",".813","2.3","57","21.9","0.6"
"Wesley Matthews","LAL","SG,SF","8.6","2.5","1.5","0.1","0.6",".410",".771","1.7","64","25.5","0.8"
"Thaddeus Young","CHI","SF,PF ","8.6","4.4","1.7","0.3","1.2",".474",".630","0.9","68","21.6","1.2"
"Emmanuel Mudiay","UTH","PG","8.6","2.3","2.5","0.2","0.5",".455",".764","0.7","42","17.2","1.5"
"Nemanja Bjelica","SAC","PF","8.5","5.4","1.9","0.5","0.6",".482",".771","1.4","69","22.0","0.9"
"Chris Boucher","TOR","PF,C","8.5","5.7","0.5","1.2","0.5",".468",".788","0.8","64","17.4","0.6"
"Ben McLemore","HOU","SG,SF","8.5","2.2","0.9","0.2","0.6",".442",".750","2.1","63","20.5","0.7"
"Josh Okogie","MIN","PG,SG,SF","8.5","3.9","1.5","0.4","1.2",".423",".783","0.8","68","24.8","1.3"
"Monte Morris","DEN","PG,SG","8.5","1.9","3.2","0.1","0.7",".469",".800","0.9","69","21.1","0.6"
"Terence Davis","TOR","SG","8.4","3.4","1.9","0.2","0.6",".463",".852","1.4","66","18.9","1.1"
"Avery Bradley","MIA","PG,SG,SF","8.4","2.4","1.5","0.2","0.8",".419",".857","1.2","60","24.2","1.0"
"Nicolo Melli","NOR","PF","8.4","3.7","1.5","0.5","0.7",".441",".746","1.5","64","21.0","0.9"
"George Hill","OKC","PG,SG","8.4","2.5","2.3","0.1","0.7",".469",".827","1.1","66","20.8","0.9"
"Derrick Jones Jr.","POR","SG,SF,PF","8.4","4.1","1.0","0.6","0.9",".482",".735","0.9","61","23.1","0.6"
"Brandon Knight","DET","PG,SG","8.3","1.8","2.6","0.1","0.6",".371",".661","1.7","56","21.4","1.3"
"Jeff Teague","BOS","PG,SG","8.3","1.9","4.2","0.3","0.6",".435",".854","0.6","62","19.5","1.4"
"Justin Holiday","IND","SG,SF","8.3","3.3","1.4","0.5","1.2",".418",".816","1.8","69","25.8","0.8"
"Saddiq Bey","DET","SF","8.3","3.7","1.7","0.8","0.9",".450",".773","0.9","61","24.1","1.1"
"Nicolas Batum","LAC","SG,SF,PF","8.3","4.9","3.7","0.5","0.9",".423",".878","1.3","58","29.0","1.5"
"Frank Kaminsky","PHO","PF,C","8.3","3.4","1.4","0.2","0.3",".460",".711","0.9","64","17.2","0.8"
"Jordan Poole","GSW","SG","8.2","1.7","2.0","0.2","0.5",".386",".805","1.3","65","19.1","1.0"
"Furkan Korkmaz","PHI","SG","8.2","2.3","1.0","0.2","0.5",".421",".767","1.7","65","18.1","0.7"
"Allen Crabbe","MIN","SG,SF","8.2","3.0","1.1","0.3","0.5",".378",".791","1.8","62","23.1","0.8"
"Danny Green","PHI","SG,SF","8.2","3.4","1.3","0.5","1.0",".428",".750","1.9","68","25.3","0.9"
"DeAndre Jordan","BKN","C","8.2","9.3","1.7","0.9","0.3",".665",".655","0.0","65","22.2","1.3"
"Derrick Favors","UTH","PF,C","8.2","7.1","1.1","0.9","0.5",".622",".633","0.1","64","20.5","0.9"
"Marc Gasol","LAL","C","8.2","6.0","3.1","0.9","0.8",".439",".762","1.1","62","24.7","1.3"
"Marvin Williams","MIL","SF,PF","8.2","4.1","1.2","0.6","0.8",".437",".820","1.4","63","23.8","0.6"
"Trevor Ariza","OKC","SG,SF","8.1","4.4","1.9","0.2","1.1",".415",".830","1.6","64","25.0","1.1"
"Denzel Valentine","CHI","SG,SF","8.1","2.8","1.7","0.2","0.8",".418",".737","1.5","67","18.0","0.8"
"Jalen Brunson","DAL","PG,SG","8.1","2.1","3.1","0.1","0.4",".470",".776","0.8","65","17.9","1.1"
"Grayson Allen","MEM","SG","8.1","2.1","1.3","0.1","0.3",".432",".813","1.3","61","18.4","1.0"
"Jaxson Hayes","NOR","C","8.1","4.4","1.0","1.0","0.4",".653",".652","0.0","66","18.4","0.8"
"Sekou Doumbouya","DET","SF,PF","8.0","3.9","0.6","0.3","0.7",".403",".688","0.9","62","24.6","1.1"
"Rajon Rondo","ATL","PG","8.0","3.9","6.1","0.1","0.9",".418",".636","1.0","63","24.8","2.2"
"Dorian Finney-Smith","DAL","SF,PF","8.0","5.0","1.3","0.5","0.7",".462",".740","1.4","67","25.0","0.9"
"Damyean Dotson","CLE","SG","7.9","2.6","1.4","0.1","0.6",".417",".705","1.3","59","20.6","0.6"
"Enes Kanter","POR","C","7.9","7.2","1.0","0.5","0.4",".565",".738","0.1","58","16.3","1.0"
"Reggie Bullock","NYK","SG,SF","7.9","2.0","1.3","0.1","0.6",".422",".842","1.5","56","21.1","0.6"
"Boban Marjanovic","DAL","C","7.8","5.1","0.8","0.4","0.3",".594",".754","0.1","61","12.8","1.0"
"Tomas Satoransky","CHI","PG,SG","7.8","3.2","4.1","0.1","1.0",".449",".844","0.8","68","23.7","1.5"
"Chandler Hutchison","CHI","SG,SF","7.8","4.8","1.0","0.2","0.9",".454",".596","0.5","57","23.2","0.9"
"Marco Belinelli","SAS","SG,SF","7.8","2.1","1.4","0.1","0.3",".397",".864","1.4","63","18.5","0.6"
"Kent Bazemore","GSW","SG,SF","7.8","3.8","1.4","0.5","1.0",".395",".758","1.1","65","19.9","1.2"
"Lonnie Walker IV","SAS","SG,SF","7.7","2.9","1.3","0.3","0.8",".439",".735","0.8","61","18.0","0.8"
"Kelly Olynyk","MIA","PF,C","7.7","4.1","1.5","0.4","0.6",".480",".820","1.3","66","18.0","1.0"
"Patrick Beverley","LAC","PG,SG","7.7","4.9","3.5","0.5","1.0",".422",".711","1.5","63","25.8","1.2"
"Kyle Korver","MIL","SG,SF","7.7","2.2","1.2","0.2","0.4",".427",".841","1.9","58","18.3","0.8"
"Chandler Parsons","ATL","SF,PF","7.6","2.7","1.8","0.3","0.8",".397",".800","1.3","53","20.1","1.2"
"Justin Jackson","OKC","SF,PF","7.6","3.0","1.1","0.2","0.3",".424",".813","1.1","63","20.9","0.3"
"Jalen Smith","PHO","PF","7.6","4.2","0.6","0.7","0.4",".523",".731","0.5","68","20.0","1.0"
"Ersan Ilyasova","SAC","SF,PF","7.6","4.9","0.9","0.3","0.5",".457",".818","0.9","62","18.3","0.7"
"Brad Wanamaker","GSW","PG,SG","7.6","2.2","2.9","0.2","0.9",".441",".926","0.7","63","21.1","1.2"
"Austin Rivers","NYK","PG,SG","7.5","2.3","1.7","0.2","0.6",".419",".644","1.1","69","23.5","0.8"
"Damion Lee","GSW","SG","7.5","3.7","1.5","0.1","0.7",".414",".835","1.1","62","18.6","0.9"
"Aleksej Pokusevski","OKC","SF,PF","7.4","4.1","1.9","0.6","0.4",".446",".750","1.4","60","21.1","1.4"
"Dwight Howard","PHI","PF,C","7.4","7.0","0.7","1.0","0.4",".678",".491","0.0","68","18.7","1.2"
"Landry Shamet","BKN","PG,SG","7.4","2.0","1.7","0.1","0.4",".433",".837","1.7","67","21.3","0.7"
"Onyeka Okongwu","ATL","PF,C ","7.3","4.0","0.7","0.9","0.5",".548",".735","0.2","63","17.4","1.4"
"Alex Len","TOR","PF,C","7.3","6.1","0.9","0.6","0.4",".530",".651","0.4","59","15.3","0.9"
"Jake Layman","MIN","SF,PF","7.2","2.5","0.7","0.4","0.5",".478",".714","0.8","56","17.9","0.7"
"Darius Miller","OKC","SG,SF","7.2","1.4","1.3","0.2","0.4",".380",".791","1.8","69","19.0","0.6"
"Trey Lyles","SAS","PF,C","7.2","4.9","1.0","0.4","0.4",".445",".722","1.0","66","19.3","0.7"
"Frank Ntilikina","NYK","PG,SG","7.2","2.5","3.4","0.4","1.1",".392",".826","1.0","66","24.1","1.5"
"Aaron Holiday","IND","PG,SG","7.2","1.6","2.6","0.2","0.6",".407",".836","1.0","62","17.9","0.9"
"Zach Collins","POR","PF,C ","7.1","5.4","1.1","0.9","0.4",".489",".757","0.5","55","20.2","1.2"
"De'Anthony Melton","MEM","PG,SG","7.1","3.3","2.9","0.4","1.2",".409",".788","0.7","64","19.4","1.4"
"Talen Horton-Tucker","LAL","SF,SG","7.1","3.4","1.5","0.4","1.5",".466",".737","0.7","69","15.8","1.1"
"Tony Snell","ATL","SG,SF","7.1","2.0","1.6","0.3","0.5",".444",".905","1.5","65","24.3","0.4"
"Mario Hezonja","MEM","SG,SF,PF","7.0","3.7","1.2","0.2","0.8",".423",".784","0.7","62","19.0","1.1"
"Harry Giles III","POR","PF,C","7.0","4.2","1.3","0.4","0.5",".547",".723","0.0","63","15.4","1.0"
"Willy Hernangomez","NOR","C","7.0","5.1","1.0","0.3","0.3",".550",".657","0.2","62","13.0","1.1"
"Tyus Jones","MEM","PG","7.0","1.8","4.1","0.1","0.9",".442",".765","0.7","68","19.3","0.8"
